timestamp,actual,predicted,residual
1995-08-31 21:00:00,514.9999999999999,683.6177,-168.6176757812501
1995-08-31 21:15:00,704.9999999999999,578.3371,126.66290283203114
1995-08-31 21:30:00,654.0,643.8833,10.11669921875
1995-08-31 21:45:00,589.0,626.71906,-37.71905517578125
1995-08-31 22:00:00,512.9999999999999,601.2759,-88.27587890625011
1995-08-31 22:15:00,781.9999999999999,549.63165,232.36834716796864
1995-08-31 22:30:00,857.0,653.0706,203.92938232421875
1995-08-31 22:45:00,736.0000000000001,735.1226,0.8773803710938637
1995-08-31 23:00:00,662.0,739.7762,-77.77618408203125
1995-08-31 23:15:00,687.0000000000001,700.63007,-13.630065917968636
1995-08-31 23:30:00,666.0,676.4029,-10.40289306640625
1995-08-31 23:45:00,441.99999999999994,661.3814,-219.3814086914063
