timestamp,actual,predicted,lower_bound,upper_bound,residual
1995-08-28 11:30:00,10219005.0,10682897.38582373,-26899007.214226674,48260487.53383011,-463892.3858237304
1995-08-28 11:45:00,11220104.0,11177138.457825262,-27354898.921854477,52410178.796093844,42965.5421747379
1995-08-28 12:00:00,7745075.0,11542369.284744732,-27194165.923318144,53796927.46356786,-3797294.284744732
1995-08-28 12:15:00,10678527.0,11572593.576598516,-30206203.23128732,53861354.96475707,-894066.5765985157
1995-08-28 12:30:00,8884237.0,11483240.921090692,-27835465.140373785,52904603.336158805,-2599003.9210906923
1995-08-28 12:45:00,17792626.0,11495604.117018655,-28749448.100566182,53049422.03817624,6297021.882981345
1995-08-28 13:00:00,12875907.0,11549819.854314396,-28341236.902076498,54187020.32833103,1326087.1456856038
1995-08-28 13:15:00,14308659.0,11558019.607096715,-30820594.63190586,54330796.015501104,2750639.392903285
1995-08-28 13:30:00,11092931.0,11529488.87230864,-28681916.339516614,53831559.372974694,-436557.8723086398
1995-08-28 13:45:00,9673698.0,11468989.560682125,-29531747.786155645,53880952.28759797,-1795291.5606821254
1995-08-28 14:00:00,7839570.0,11375778.367656486,-28997899.24355346,53290645.872815244,-3536208.367656486
1995-08-28 14:15:00,9696595.0,11354590.062521521,-28204981.915577922,53622869.033811025,-1657995.062521521
1995-08-28 14:30:00,11593460.0,11452682.454297405,-29236084.69937826,55135770.16877358,140777.54570259526
1995-08-28 14:45:00,12526373.0,11557056.251917897,-30102608.9944425,54857675.673245974,969316.7480821032
1995-08-28 15:00:00,11018875.0,11578738.086230861,-31328633.392660335,54904500.022816375,-559863.086230861
1995-08-28 15:15:00,11382324.0,11614844.198290087,-29436581.16241941,55647277.659366645,-232520.19829008728
1995-08-28 15:30:00,12290045.0,11733929.926515667,-30967908.30794674,56662562.76078244,556115.0734843332
1995-08-28 15:45:00,12760920.0,11874435.077981258,-31382929.454258442,56092850.76496962,886484.9220187422
1995-08-28 16:00:00,10230410.0,11978503.228766145,-31694762.256511096,58044936.81039796,-1748093.2287661452
1995-08-28 16:15:00,13043370.0,12005528.378270566,-31668948.249165636,57206734.97053006,1037841.6217294335
1995-08-28 16:30:00,11090164.0,11759683.431950651,-31317364.54806255,56148785.58616978,-669519.4319506511
1995-08-28 16:45:00,12961400.0,11128436.29565707,-29639119.64169803,54843855.47347815,1832963.7043429296
1995-08-28 17:00:00,10528112.0,10416096.995250171,-28727806.300416667,50365567.62865283,112015.00474982895
1995-08-28 17:15:00,8538151.0,10060952.307674117,-25622469.23481606,49260411.462582484,-1522801.3076741174
1995-08-28 17:30:00,11705976.0,9995782.411019728,-26670437.42219653,48851227.02451737,1710193.5889802724
1995-08-28 17:45:00,9982730.0,9791501.895415945,-26220992.874194782,47486270.60665984,191228.10458405502
1995-08-28 18:00:00,7156311.0,9313431.52463457,-26254239.30081266,45931383.60778206,-2157120.52463457
1995-08-28 18:15:00,7443416.0,8816981.358038623,-23589941.86209949,42287636.008595,-1373565.358038623
1995-08-28 18:30:00,6898969.0,8441275.356924864,-23075495.62474631,41387949.57280781,-1542306.3569248635
1995-08-28 18:45:00,6733292.0,8144623.717150385,-23177367.75300482,39354151.06318188,-1411331.7171503846
1995-08-28 19:00:00,4901694.0,7957252.875227824,-21774406.514273297,39703112.025119744,-3055558.875227824
1995-08-28 19:15:00,4851674.0,7889818.328697361,-22411740.740313806,40290929.34300464,-3038144.328697361
1995-08-28 19:30:00,8270972.0,7726423.223756384,-21845451.307476185,38011834.00340939,544548.7762436159
1995-08-28 19:45:00,6743893.0,7398425.977407437,-20259930.327702105,36828742.00501365,-654532.9774074368
1995-08-28 20:00:00,6093586.0,7232088.3849248495,-19958569.08026108,35834845.26283471,-1138502.3849248495
1995-08-28 20:15:00,6744495.0,7436454.732787075,-21038425.4075006,37343700.22809609,-691959.7327870755
1995-08-28 20:30:00,6778986.0,7649447.636263144,-22402434.20513673,38738188.03663031,-870461.6362631442
1995-08-28 20:45:00,7382617.0,7516090.084355032,-21156054.88259624,38253839.574897155,-133473.08435503207
1995-08-28 21:00:00,6508730.0,7262181.27605993,-20464682.236709904,36796836.990653,-753451.2760599302
1995-08-28 21:15:00,6767189.0,7263517.05752193,-21105531.935045768,37988962.591551855,-496328.05752192996
1995-08-28 21:30:00,7763340.0,7413678.352177724,-22348841.95150197,37065891.97140117,349661.64782227576
1995-08-28 21:45:00,6424622.0,7441953.630789438,-21675476.676,37856299.36976918,-1017331.6307894383
1995-08-28 22:00:00,5565384.0,7368048.378952958,-21634795.677020222,37410270.521114685,-1802664.3789529577
1995-08-28 22:15:00,5334100.0,7274493.924722732,-21401791.8940623,36822172.51590601,-1940393.924722732
1995-08-28 22:30:00,4445847.0,7051159.092073855,-20753214.063550133,36250331.08142699,-2605312.092073855
1995-08-28 22:45:00,4748763.0,6784623.6024550805,-20653828.53037299,35696612.65115507,-2035860.6024550805
1995-08-28 23:00:00,7057394.0,6804456.064135987,-19866805.133660644,35200965.36242267,252937.9358640127
1995-08-28 23:15:00,6326596.0,7065425.171273786,-20495997.161674175,35487484.33803128,-738829.1712737856
1995-08-28 23:30:00,6083242.0,7042529.901508608,-20366734.112475544,35931159.21858036,-959287.9015086079
1995-08-28 23:45:00,6178250.0,6608341.236356717,-20271850.08579508,34500000.54484781,-430091.2363567166
1995-08-29 00:00:00,3848551.0,6362366.641626918,-19082154.32877588,32427888.330721885,-2513815.6416269178
1995-08-29 00:15:00,5671682.0,6403398.726358127,-20121931.28387864,32936543.235297207,-731716.7263581268
1995-08-29 00:30:00,6108561.0,6359948.440207781,-19804664.87010597,33966980.123150036,-251387.44020778127
1995-08-29 00:45:00,3763066.0,5931382.505322195,-18797307.799878698,30659518.79759615,-2168316.5053221947
1995-08-29 01:00:00,4087344.0,5519304.581302027,-16533445.572087443,29205628.700202063,-1431960.5813020272
1995-08-29 01:15:00,6330816.0,5520031.380951888,-16754091.324644173,29577839.585646767,810784.6190481121
1995-08-29 01:30:00,4387670.0,5658404.923272939,-17851948.42268078,30296975.984795973,-1270734.9232729394
1995-08-29 01:45:00,5765429.0,5518516.134777069,-17735427.304560833,28909088.97874094,246912.8652229309
1995-08-29 02:00:00,3522570.0,5138338.859662726,-16032355.093909658,26881099.40386747,-1615768.8596627256
1995-08-29 02:15:00,2502795.0,4750475.416935305,-15621411.606900994,25118646.34861266,-2247680.416935305
1995-08-29 02:30:00,3370203.0,4366155.712598869,-14055099.687610878,23841920.446559336,-995952.7125988686
1995-08-29 02:45:00,3197052.0,4002139.716622615,-12571451.597249603,21076746.077229433,-805087.7166226148
1995-08-29 03:00:00,4315800.0,3842421.799035973,-12189548.664430184,21062079.65519325,473378.2009640271
1995-08-29 03:15:00,3509192.0,3942746.4136753487,-12633720.281818122,20550107.33422616,-433554.41367534874
1995-08-29 03:30:00,4355781.0,4056354.0592405894,-13783534.70671423,21767064.377951,299426.9407594106
1995-08-29 03:45:00,4959382.0,3993943.4643218727,-12755860.644519605,21193476.687296577,965438.5356781273
1995-08-29 04:00:00,5920990.0,3814003.1887192396,-12435493.111930277,20452923.2207357,2106986.8112807604
1995-08-29 04:15:00,3711621.0,3620589.458331072,-11984085.13826839,20156947.305227585,91031.54166892823
1995-08-29 04:30:00,4073931.0,3413363.855596326,-11304437.141502814,18442226.867041517,660567.1444036742
1995-08-29 04:45:00,4050193.0,3246384.2038552184,-10625002.736371635,17966042.082819007,803808.7961447816
1995-08-29 05:00:00,6046552.0,3212060.687639648,-10985409.778948652,17472851.402498793,2834491.312360352
1995-08-29 05:15:00,4814814.0,3283374.0935578295,-11151684.137805225,18212134.629860673,1531439.9064421705
1995-08-29 05:30:00,6671741.0,3327714.373742026,-11316328.909822335,18766405.594899867,3344026.626257974
1995-08-29 05:45:00,9164462.0,3318211.4475540435,-10604364.949484773,18725505.518419698,5846250.5524459565
1995-08-29 06:00:00,7219504.0,3309474.207775354,-11090838.346279487,18388506.020793308,3910029.792224646
1995-08-29 06:15:00,5489889.0,3324335.1044938844,-11362908.153028464,18256688.75155751,2165553.8955061156
1995-08-29 06:30:00,5038946.0,3377612.7907719845,-10940728.385848634,19373419.73050154,1661333.2092280155
1995-08-29 06:45:00,4568315.0,3583560.5288053923,-12991022.735649958,20498214.01057228,984754.4711946077
1995-08-29 07:00:00,5694159.0,4018277.1626944053,-13872935.25043971,23132622.09322016,1675881.8373055947
1995-08-29 07:15:00,5121813.0,4583430.674080688,-14859324.35332898,25984482.606964033,538382.3259193124
1995-08-29 07:30:00,6899189.0,5095428.438733315,-17701504.356272273,28295431.582001902,1803760.561266685
1995-08-29 07:45:00,6376570.0,5539330.69812334,-20106356.02653413,30591015.90710384,837239.3018766604
1995-08-29 08:00:00,6912220.0,6059448.531995299,-20414423.808417175,34533256.6847011,852771.4680047007
1995-08-29 08:15:00,8847459.0,6712334.335019509,-24518384.937043604,36964833.033202074,2135124.6649804907
1995-08-29 08:30:00,7534345.0,7265013.357977143,-24495959.825430594,40012497.87023357,269331.64202285744
1995-08-29 08:45:00,8374546.0,7444996.784421843,-25367403.539771657,41640449.560069636,929549.2155781575
1995-08-29 09:00:00,8610715.0,7360438.553111594,-26804812.318260465,40787793.41246313,1250276.4468884058
1995-08-29 09:15:00,10959856.0,7488288.816142911,-25479835.616537407,41118973.16787786,3471567.183857089
1995-08-29 09:30:00,9641829.0,8014062.344846587,-29757167.143019967,45873927.82720038,1627766.6551534133
1995-08-29 09:45:00,8842712.0,8500384.880770369,-29745291.978928935,48350373.32040642,342327.1192296315
1995-08-29 10:00:00,11990687.0,8485896.623039402,-28526367.750242524,47056532.87350526,3504790.376960598
1995-08-29 10:15:00,10377203.0,8214501.2595808385,-27977423.154008005,45126840.14269339,2162701.7404191615
1995-08-29 10:30:00,15108011.0,8251620.983007617,-27843126.046890765,47211083.0771231,6856390.016992383
1995-08-29 10:45:00,12737892.0,8632102.361618465,-30825824.316770572,49555739.90938714,4105789.638381535
1995-08-29 11:00:00,8198941.0,8910578.057339514,-32334254.91622894,50145964.44009463,-711637.0573395137
1995-08-29 11:15:00,11257657.0,8992518.849532,-31919089.002538912,50879601.75090348,2265138.1504679993
1995-08-29 11:30:00,13216160.0,9220560.185945742,-32972609.477206316,51854567.44351477,3995599.814054258
1995-08-29 11:45:00,14448952.0,9687389.632689402,-34443371.66213041,54064341.18788544,4761562.3673105985
1995-08-29 12:00:00,13259110.0,10027543.954556042,-35808413.277773574,57549542.3041367,3231566.0454439577
1995-08-29 12:15:00,18330751.0,10037768.066414542,-36501658.329894714,56614799.507146925,8292982.9335854575
1995-08-29 12:30:00,17661492.0,9930637.593935352,-36899828.31311142,56046159.5466853,7730854.406064648
1995-08-29 12:45:00,15227894.0,9924511.616454901,-35569227.051014796,56093077.40533661,5303382.383545099
1995-08-29 13:00:00,18083233.0,9960325.85566595,-36770160.214177504,57562283.96063687,8122907.14433405
1995-08-29 13:15:00,16243560.0,9951383.006497255,-36781164.126228206,56882946.51871556,6292176.993502745
1995-08-29 13:30:00,15947475.0,9906849.245510582,-36872179.76072234,57954302.63391973,6040625.754489418
1995-08-29 13:45:00,17142962.0,9831426.904010726,-34636358.462396674,56018572.84362846,7311535.095989274
1995-08-29 14:00:00,14861573.0,9724385.927269123,-35429926.542087525,56299983.46577099,5137187.0727308765
1995-08-29 14:15:00,16008585.0,9689071.969603978,-37306104.97352015,55946904.72004654,6319513.030396022
1995-08-29 14:30:00,17510345.0,9772116.769372627,-37166293.88888218,58415492.81247068,7738228.230627373
1995-08-29 14:45:00,18773222.0,9862025.12162504,-37899583.82666986,57593350.25973275,8911196.87837496
1995-08-29 15:00:00,17892214.0,9871008.77687868,-36677536.03514107,56616803.773706146,8021205.223121321
1995-08-29 15:15:00,17161710.0,9894894.484961633,-36575500.65898668,57684312.454932354,7266815.515038367
1995-08-29 15:30:00,15643363.0,10001326.987145681,-38692761.242608055,58820885.79491839,5642036.012854319
1995-08-29 15:45:00,17830015.0,10129565.688533349,-37178538.25714364,59589399.83526805,7700449.311466651
1995-08-29 16:00:00,15749827.0,10222524.640645051,-39389754.1245131,59739152.93907926,5527302.359354949
1995-08-29 16:15:00,16733761.0,10240138.894818155,-38728702.93663382,60474913.71673574,6493622.105181845
1995-08-29 16:30:00,13405239.0,9989188.26583016,-38556361.12084642,59249246.64785035,3416050.734169841
1995-08-29 16:45:00,13471801.0,9358639.989722203,-36465728.66604157,56374329.457150854,4113161.0102777965
1995-08-29 17:00:00,11375681.0,8648754.640844947,-34139107.11712363,51286769.99674663,2726926.3591550533
1995-08-29 17:15:00,9064372.0,8291983.161501371,-31088642.086961377,49347861.246605895,772388.8384986287
1995-08-29 17:30:00,9708606.0,8221997.935342618,-31328038.90684648,49277375.80562166,1486608.0646573817
1995-08-29 17:45:00,10432991.0,8015425.411418807,-31581055.588623147,48085083.043757975,2417565.5885811932
1995-08-29 18:00:00,10720345.0,7539379.565734925,-29169489.932951443,43907136.363456726,3180965.4342650753
1995-08-29 18:15:00,8544875.0,7045867.615480176,-27593242.717869774,42688355.04951946,1499007.3845198238
1995-08-29 18:30:00,6896623.0,6672157.897780272,-27108115.76827248,39691012.54801115,224465.10221972782
1995-08-29 18:45:00,8635593.0,6377113.155657535,-25265738.158889946,38194076.83522334,2258479.8443424646
1995-08-29 19:00:00,9217919.0,6190553.945495666,-24317237.048004694,38021613.32269464,3027365.054504334
1995-08-29 19:15:00,7425667.0,6122990.264957959,-24582632.371582385,36534171.29212204,1302676.7350420412
1995-08-29 19:30:00,7986418.0,5961399.648468184,-23137761.718029995,36304581.51680865,2025018.3515318157
1995-08-29 19:45:00,4950537.0,5638052.87109449,-22859434.835191406,34460283.414695196,-687515.8710944904
1995-08-29 20:00:00,5244798.0,5474858.318041421,-22010452.9764404,33484531.77449709,-230060.31804142054
1995-08-29 20:15:00,9320845.0,5678067.506394339,-23101475.75015497,33974143.589212075,3642777.493605661
1995-08-29 20:30:00,10403129.0,5890426.48877869,-22707452.07477087,35565386.71356722,4512702.51122131
1995-08-29 20:45:00,7914729.0,5761689.409260614,-23631857.47494991,36061508.36484088,2153039.590739386
1995-08-29 21:00:00,9098411.0,5514640.07977623,-22567671.057801504,34160996.20022593,3583770.9202237697
1995-08-29 21:15:00,9154935.0,5520055.460396594,-23176213.214392316,35283416.68325977,3634879.5396034056
1995-08-29 21:30:00,11973083.0,5672930.25174759,-24305957.186307386,35371741.20793414,6300152.74825241
1995-08-29 21:45:00,13611040.0,5706160.230677827,-24552110.727172576,36358449.01192385,7904879.769322173
1995-08-29 22:00:00,7109302.0,5639182.967046176,-22802578.7775089,35699007.183129564,1470119.032953824
1995-08-29 22:15:00,8078605.0,5553422.680219362,-23358403.9502203,35340068.41115258,2525182.3197806384
1995-08-29 22:30:00,8753598.0,5340212.980349359,-22675805.621475134,33531535.439816706,3413385.019650641
1995-08-29 22:45:00,6566902.0,5084971.83766276,-21071947.564664796,32852950.026452616,1481930.1623372398
1995-08-29 23:00:00,8812801.0,5112859.603314357,-21727750.687634636,31634591.81186445,3699941.396685643
1995-08-29 23:15:00,7396126.0,5379241.049276092,-23478370.38339859,33913467.833788194,2016884.950723908
1995-08-29 23:30:00,8953710.0,5366121.549749888,-23364022.285166927,33763675.94304205,3587588.4502501125
1995-08-29 23:45:00,8302780.0,4947769.51919167,-20887606.36261502,31129232.060896963,3355010.48080833
1995-08-30 00:00:00,7348917.0,4715675.355924919,-20091377.722290393,30027146.731886894,2633241.6440750808
1995-08-30 00:15:00,6638872.0,4767302.779253722,-20703059.98863113,29385181.30165276,1871569.2207462778
1995-08-30 00:30:00,7138438.0,4736119.845822253,-20519805.161291316,29987704.802723493,2402318.1541777467
1995-08-30 00:45:00,5996951.0,4325505.620569491,-18218199.762886286,28424604.191345256,1671445.3794305092
1995-08-30 01:00:00,3299774.0,3931687.788154021,-16560749.509679453,24704288.122118514,-631913.7881540209
1995-08-30 01:15:00,3410486.0,3945674.6419777307,-17122972.58987236,25151973.324624937,-535188.6419777307
1995-08-30 01:30:00,4525064.0,4095978.2105274466,-18603756.06930779,26388983.22294067,429085.7894725534
1995-08-30 01:45:00,2610290.0,3972244.256451231,-16701427.41457576,25383780.22667328,-1361954.256451231
1995-08-30 02:00:00,5898181.0,3611931.6585656265,-16433303.65749331,22934910.84659007,2286249.3414343735
1995-08-30 02:15:00,4319893.0,3244522.9407872697,-15295227.503540117,21014272.210703526,1075370.0592127303
1995-08-30 02:30:00,4252801.0,2881089.037403742,-13012000.644406365,18574171.961708665,1371711.9625962581
1995-08-30 02:45:00,4069631.0,2538156.7128024274,-11503137.450210461,16726715.876991034,1531474.2871975726
1995-08-30 03:00:00,3100401.0,2397248.1101531857,-11475007.116001327,16652065.29422498,703152.8898468143
1995-08-30 03:15:00,3883640.0,2513351.0884066736,-11500511.842394736,17037403.44767237,1370288.9115933264
1995-08-30 03:30:00,6156172.0,2642999.780572695,-11795558.94192727,17362410.996204067,3513172.219427305
1995-08-30 03:45:00,4539687.0,2599418.7672350933,-12210911.448560927,17882696.755420394,1940268.2327649067
1995-08-30 04:00:00,4526794.0,2440304.7504461883,-11017522.832092997,17324978.922912303,2086489.2495538117
1995-08-30 04:15:00,4594292.0,2268311.1224637306,-11095204.991466383,15687245.536647903,2325980.8775362694
1995-08-30 04:30:00,4393312.0,2083094.466424777,-10129784.740081063,13818192.425713692,2310217.533575223
1995-08-30 04:45:00,6149576.0,1937978.6059541532,-9796649.847911209,13333880.087237641,4211597.394045847
1995-08-30 05:00:00,4715096.0,1924125.241673866,-9357776.828530058,13521875.1569768,2790970.7583261337
1995-08-30 05:15:00,2966726.0,2014866.7219181003,-9408553.722057413,13688643.700586502,951859.2780818997
1995-08-30 05:30:00,3544618.0,2079360.21252541,-9369202.15519961,13990269.353512742,1465257.78747459
1995-08-30 05:45:00,3097562.0,2091086.0539172606,-9782560.11183671,15029129.448653225,1006475.9460827394
1995-08-30 06:00:00,3990655.0,2103911.1102301585,-10512264.125705836,14598753.35560383,1886743.8897698415
1995-08-30 06:15:00,3979989.0,2140351.50240941,-10966081.170084918,14135629.3360727,1839637.4975905898
1995-08-30 06:30:00,4960029.0,2215016.8229787014,-11145267.323386287,15886087.691512482,2745012.1770212986
1995-08-30 06:45:00,8740104.0,2440617.191969527,-11628349.190483293,16428520.594779242,6299486.808030473
1995-08-30 07:00:00,7759614.0,2892219.3298934964,-13995787.245153282,19284964.216649033,4867394.670106504
1995-08-30 07:15:00,6475285.0,3472799.147659776,-16304356.527415544,22881713.30416746,3002485.852340224
1995-08-30 07:30:00,7858848.0,4001216.9149711016,-19096637.942732863,26771659.572164904,3857631.0850288984
1995-08-30 07:45:00,5766000.0,4462723.359444292,-21003848.471279398,30091348.539295368,1303276.6405557077
1995-08-30 08:00:00,10871983.0,4999682.279625419,-23745914.545557536,33838514.58125444,5872300.720374581
1995-08-30 08:15:00,8110773.0,5667875.967470429,-26968124.918869816,38672736.67392023,2442897.032529571
1995-08-30 08:30:00,12687008.0,6237446.9705564035,-30305154.44324503,41951760.742550254,6449561.0294435965
1995-08-30 08:45:00,12612353.0,6439556.190293529,-31235260.492627125,44529542.08625229,6172796.809706471
1995-08-30 09:00:00,12344568.0,6380896.541369219,-31387312.077916443,43594646.77656458,5963671.458630781
1995-08-30 09:15:00,14086523.0,6532001.983424268,-30987332.92232734,45074544.49973272,7554521.016575732
1995-08-30 09:30:00,13631351.0,7075883.167021978,-32748863.941072892,47101053.34694492,6555467.832978022
1995-08-30 09:45:00,18147593.0,7581030.477338303,-36073545.006301045,52183923.37765084,10566562.522661697
1995-08-30 10:00:00,14648363.0,7592274.415956951,-36686743.95336658,52133991.08004719,7056088.584043049
1995-08-30 10:15:00,13851847.0,7350232.7451424245,-36134560.12564739,51033285.0107116,6501614.2548575755
1995-08-30 10:30:00,14710487.0,7412717.660535229,-35889142.82150852,50684281.6967219,7297769.339464771
1995-08-30 10:45:00,16142331.0,7814095.174733745,-38469244.29414436,53963421.391221344,8328235.825266255
1995-08-30 11:00:00,20895148.0,8114974.616354302,-39503318.162832916,55563143.00031141,12780173.383645698
1995-08-30 11:15:00,16486442.0,8222088.428588061,-40207792.058742195,56448912.619075455,8264353.571411939
1995-08-30 11:30:00,13671916.0,8473454.259035464,-42201296.09167027,59516275.297142096,5198461.740964536
1995-08-30 11:45:00,10929493.0,8960501.8058863,-44148610.25579104,62383489.03168699,1968991.1941136997
1995-08-30 12:00:00,15625331.0,9322673.538819626,-47834504.810559556,65048030.35215133,6302657.461180374
1995-08-30 12:15:00,11851084.0,9359440.136943078,-46291438.68497815,66384696.628164984,2491643.8630569223
1995-08-30 12:30:00,10343672.0,9280508.185110608,-45777735.1875053,65571438.24899294,1063163.814889392
1995-08-30 12:45:00,13150835.0,9301288.329800516,-45161108.98893832,64928809.76693207,3849546.6701994836
1995-08-30 13:00:00,15449185.0,9363500.980651982,-48236468.86229078,65279559.6037271,6085684.019348018
1995-08-30 13:15:00,17375612.0,9381606.082463823,-48152714.391452014,65262806.28950854,7994005.917536177
1995-08-30 13:30:00,15582577.0,9364636.897046829,-48380123.15125629,65396824.46269209,6217940.102953171
1995-08-30 13:45:00,16465964.0,9317222.961135864,-47333325.623845786,65837327.75203186,7148741.038864136
1995-08-30 14:00:00,15547494.0,9238634.63720038,-47259113.96458996,64961681.84106729,6308859.36279962
1995-08-30 14:15:00,13462921.0,9230816.016809171,-47000234.884148985,64761077.10152518,4232104.983190829
1995-08-30 14:30:00,16477182.0,9339760.706973601,-49097231.8552932,66668604.21029437,7137421.293026399
1995-08-30 14:45:00,19553342.0,9455465.917451534,-47705537.466496944,66403692.997479744,10097876.082548466
1995-08-30 15:00:00,19326949.0,9491317.238305287,-48476572.584071144,67954928.86870535,9835631.761694713
1995-08-30 15:15:00,17279329.0,9541841.040659223,-49050555.61314612,68585431.23932107,7737487.959340777
1995-08-30 15:30:00,18537069.0,9673760.974984279,-50861189.38622681,69498231.50507161,8863308.025015721
1995-08-30 15:45:00,17450753.0,9827145.946034998,-50113562.95758058,69918832.91159937,7623607.053965002
1995-08-30 16:00:00,18022318.0,9945670.778125152,-52190500.2076058,72153770.19088103,8076647.221874848
1995-08-30 16:15:00,18138440.0,9989802.268768087,-51744106.53718128,70987910.41119742,8148637.731231913
1995-08-30 16:30:00,15629847.0,9768918.232778661,-51936156.47825003,69700982.39742659,5860928.767221339
1995-08-30 16:45:00,18905312.0,9173476.724428888,-48676991.22922283,66287448.45300199,9731835.275571112
1995-08-30 17:00:00,12373365.0,8499680.750749515,-45556042.44324427,61979648.79017723,3873684.2492504846
1995-08-30 17:15:00,15182224.0,8174137.701064692,-43285996.14244407,59541053.14051448,7008086.298935308
1995-08-30 17:30:00,15388558.0,8131404.841460401,-43026951.11569248,59696154.5701995,7257153.158539599
1995-08-30 17:45:00,17365180.0,7953813.551993991,-42570723.49971777,58655117.96018609,9411366.448006008
1995-08-30 18:00:00,12369417.0,7510264.487000092,-40068278.01255113,53827253.534366295,4859152.512999908
1995-08-30 18:15:00,10265137.0,7049355.8806479825,-36923246.47559641,52029652.592531756,3215781.1193520175
1995-08-30 18:30:00,12633479.0,6706494.695706345,-35777149.13449103,49423530.59513472,5926984.304293655
1995-08-30 18:45:00,11592837.0,6441090.862281072,-34693098.63100432,47556258.3040362,5151746.137718928
1995-08-30 19:00:00,17859893.0,6282554.083680434,-34629142.016878076,45617923.3768316,11577338.916319566
1995-08-30 19:15:00,14503847.0,6241244.270689823,-32821503.773301445,47240649.54792315,8262602.729310177
1995-08-30 19:30:00,11524647.0,6107009.141931579,-32697457.661786266,46320414.6598613,5417637.858068421
1995-08-30 19:45:00,9023840.0,5813028.00690703,-31809479.721788682,44323168.71289917,3210811.99309297
1995-08-30 20:00:00,11296497.0,5676852.395372034,-31533712.549507722,42680894.69735711,5619644.604627966
1995-08-30 20:15:00,13287092.0,5901937.984474191,-32571918.683036573,45273165.97452636,7385154.015525809
1995-08-30 20:30:00,9666642.0,6135851.565480994,-33106415.147712212,45721924.37507079,3530790.434519006
1995-08-30 20:45:00,10793612.0,6033076.107255852,-32936614.608404543,45149119.27318764,4760535.892744148
1995-08-30 21:00:00,16224752.0,5813378.06972054,-32183323.76414258,43529040.311482,10411373.93027946
1995-08-30 21:15:00,10065434.0,5842513.922994921,-32217562.082370702,43811030.923574485,4222920.077005079
1995-08-30 21:30:00,8262764.0,6016890.898928225,-33470387.99262958,46439739.75342743,2245873.101071775
1995-08-30 21:45:00,10365430.0,6073011.187853612,-33995582.292798325,47055839.85438905,4292418.812146388
1995-08-30 22:00:00,12188915.0,6030043.900847278,-33589949.22576542,44544425.42429223,6158871.099152722
1995-08-30 22:15:00,13145866.0,5968305.950550069,-32911353.175829623,46096978.8800285,7177560.049449931
1995-08-30 22:30:00,12957190.0,5780595.876144878,-32301121.785524305,44907351.06249461,7176594.123855122
1995-08-30 22:45:00,12553609.0,5551170.375206442,-31176848.018941477,42986219.01796512,7002438.624793558
1995-08-30 23:00:00,13314545.0,5600782.351911019,-31373060.2413952,42618743.629026815,7713762.648088981
1995-08-30 23:15:00,14242165.0,5885393.792766572,-34989535.05004074,44900118.07112091,8356771.207233428
1995-08-30 23:30:00,11413101.0,5894017.926175951,-34124479.61272621,45566751.20219878,5519083.073824049
1995-08-30 23:45:00,13708073.0,5502622.373809292,-31148044.251302302,43777866.17362368,8205450.626190708
1995-08-31 00:00:00,12106281.0,5294682.551706167,-30472569.366477948,42077386.25573628,6811598.448293833
1995-08-31 00:15:00,13881023.0,5366335.680252507,-30322411.287236735,40842034.55887756,8514687.319747493
1995-08-31 00:30:00,6278486.0,5356009.614164963,-30477795.955806814,42545936.34587152,922476.3858350366
1995-08-31 00:45:00,9626530.0,4971098.746706379,-28301521.855875716,39418407.61213613,4655431.253293621
1995-08-31 01:00:00,6653420.0,4602458.062022212,-26834221.91773783,35843615.32392657,2050961.937977788
1995-08-31 01:15:00,8331208.0,4635790.991749132,-26592169.598723162,35642621.044420764,3695417.008250868
1995-08-31 01:30:00,4423730.0,4803283.408780623,-28145663.441134576,38161068.1506891,-379553.4087806232
1995-08-31 01:45:00,7810117.0,4700140.017917309,-26980445.228754096,36462845.44019197,3109976.982082691
1995-08-31 02:00:00,5645466.0,4363309.104358074,-26495904.62454308,34655585.81535703,1282156.8956419257
1995-08-31 02:15:00,7533027.0,4019158.027329682,-23447400.326247875,32503022.41713104,3513868.972670318
1995-08-31 02:30:00,8767195.0,3678603.6332400576,-21876136.958137173,29638757.479950383,5088591.366759943
1995-08-31 02:45:00,6691791.0,3357944.611789329,-20983746.644014366,27410085.302707043,3333846.388210671
1995-08-31 03:00:00,6175270.0,3236236.250244373,-18801414.506201968,25269780.566758513,2939033.749755627
1995-08-31 03:15:00,6298988.0,3367715.4183871723,-20825108.82397303,26706527.93424218,2931272.5816128277
1995-08-31 03:30:00,4826504.0,3512215.716959369,-22193580.78972065,27410650.231759164,1314288.283040631
1995-08-31 03:45:00,8247407.0,3485493.633660045,-20927537.011407044,28436488.80077249,4761913.3663399555
1995-08-31 04:00:00,7015563.0,3344460.2830139273,-20957943.87962145,27518264.666937124,3671102.7169860727
1995-08-31 04:15:00,5493907.0,3190372.702659486,-19606125.972307052,25239441.753627006,2303534.297340514
1995-08-31 04:30:00,4553086.0,3022889.1576170777,-17656020.506935697,24242814.180490687,1530196.8423829223
1995-08-31 04:45:00,6574428.0,2894606.348855789,-18069926.763876647,23207689.687538825,3679821.651144211
1995-08-31 05:00:00,4463652.0,2895444.5594698256,-17563560.656662744,23618963.993282583,1568207.4405301744
1995-08-31 05:15:00,7281021.0,2999094.9487372637,-18162304.122155968,25041619.564823836,4281926.051262736
1995-08-31 05:30:00,5259407.0,3076489.321765733,-18860292.4332177,25832242.01978343,2182917.678234267
